/*

LTJS

Strings for "No One Lives Forever 2" launcher.

Language: English
Encoding: UTF-8

*/


// Identifiers.
//
#define IDS_APPNAME                        1
#define IDS_DISPLAY_WARNING                3
#define IDS_OPTIONS_WARNING                4
#define IDS_LANGUAGE                       10
#define IDS_INSERTCD2                      11
#define IDS_INSERTCD                       12
#define IDS_CANTLAUNCHSETUP                13
#define IDS_NORENS                         14
#define IDS_HELP_DISABLESOUND              15
#define IDS_HELP_DISABLEMUSIC              16
#define IDS_HELP_DISABLEMOVIES             17
#define IDS_HELP_DISABLEFOG                18
#define IDS_HELP_DISABLEJOYSTICKS          19
#define IDS_HELP_DISABLETRIPLEBUFFERING    20
#define IDS_HELP_DISABLEHARDWARECURSOR     21
#define IDS_HELP_DISABLEANIMATEDLOADSCREEN 22
#define IDS_HELP_RESTOREDEFAULTS           23
#define IDS_HELP_ALWAYSSPECIFY             24
#define IDS_CANTFINDREZFILE                25
#define IDS_CANTLAUNCHCLIENTEXE            26
#define IDS_DETAIL_HEADER                  27
#define IDS_DETAIL_LOW                     28
#define IDS_DETAIL_MEDIUM                  29
#define IDS_DETAIL_HIGH                    30
#define IDS_CANTLAUNCHSERVER               31
#define IDS_CANTUNINSTALL                  33
#define IDS_CANTOPENAVI                    35
#define IDS_OD_DISABLESOUND                37
#define IDS_OD_DISABLEMUSIC                38
#define IDS_OD_DISABLEMOVIES               39
#define IDS_OD_DISABLEFOG                  40
#define IDS_APPNAME_DEMO                   40
#define IDS_OD_DISABLEJOYSTICKS            41
#define IDS_OD_DISABLETRIPLEBUFFERING      42
#define IDS_OD_DISABLEHARDWARECURSOR       43
#define IDS_OD_DISABLEANIMATEDLOADSCREENS  44
#define IDS_OD_RESTOREDEFAULTS             45
#define IDS_OD_ALWAYSSPECIFY               46
#define IDS_DEBUG_REGCREATEERROR           47
#define IDS_DEBUG_INSTALLSUCCESS           48
#define IDS_DEBUG_UNINSTALLSUCCESS         49
#define IDS_LAUNCHBROWSERERROR             50
#define IDS_HELP_DEFAULT                   51
#define IDS_HELP_DISABLEHARDWARESOUND      52
#define IDS_HELP_DISABLESOUNDFILTERS       53
#define IDS_OD_DISABLEHARDWARESOUND        54
#define IDS_OD_DISABLESOUNDFILTERS         55
#define IDS_CANTOPENCOMMANDFILE            56
#define IDS_NOCUSTOMDIR                    59


// Strings.
//
IDS_APPNAME                                "No One Lives Forever 2"
IDS_DISPLAY_WARNING                        "The available display options on your system will now be enumerated.  This may take some time depending on what hardware is installed.\n\nIf nothing shows up in the display dialog, please verify that DirectX is installed properly on your system."
IDS_OPTIONS_WARNING                        "WARNING!  Tinkering with the advanced options can cause the game to run worse (or not at all) depending on your system configuration."
IDS_LANGUAGE                               "English"
IDS_INSERTCD2                              "Please remove the No One Lives Forever Disc 2 from your drive and replace it with the No One Lives Forever Disc 1."
IDS_INSERTCD                               "Please insert the No One Lives Forever 2 Disc 1 into your drive."
